SUSPECT POINTS FROM SVM-BASED OUTLIER DETECTION
============================================================

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'green',
 'diameter': 7.7,
 'id': 514,
 'image_features': [-0.5391666011050992,
                    0.15060821579358952,
                    -0.052205681505475054,
                    0.16051133560445224,
                    0.051091366567083005,
                    0.1840748948093694,
                    -0.08157232066903775,
                    0.0966716583242154,
                    0.01913948956537659,
                    -0.20841809478128023,
                    -0.032679909747190844,
                    0.06039775828589814,
                    -0.11407894141256826,
                    -0.0053628274915529794,
                    -0.08343485526356814,
                    0.04383194219258221,
                    -0.011193454135312725,
                    0.09204263430804357,
                    0.08557828352903729,
                    0.04117290493810616],
 'img': 'img/514.jpg',
 'label_encoded': 1,
 'length': 7.3,
 'numerical_features': [7.3, 7.7, 203.0, 99.53],
 'shape': 'round',
 'source': 'add_outlier.py',
 'text': 'This smooth, spherical fruit is a bright green color with white '
         'lenticels visible across its skin.',
 'text_features': [-0.05835984570032719,
                   0.1722560308423195,
                   -0.23859498962912257,
                   0.2358179027087229,
                   0.26948952738937515,
                   0.1296305018115277,
                   -0.31220347611313504,
                   -0.01219641541923187,
                   0.0005052437333415112,
                   0.18479927209385408,
                   -0.14548374437974382,
                   -0.10476053319509832,
                   -0.17401957464555096,
                   -0.006342307287275129,
                   0.12390518767287273],
 'texture': 'smooth',
 'water_content': 99.53,
 'weight': 203}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0],
 'category': 'lemon',
 'color': 'yellow',
 'diameter': 3.6,
 'id': 1,
 'image_features': [0.7326977520504336,
                    0.36021105550632304,
                    0.19015554774472523,
                    0.0031942451259115295,
                    0.05090937051160917,
                    0.06520841899168078,
                    -0.16985015954444668,
                    0.05935026348373225,
                    0.06708297228645405,
                    0.12665994761613555,
                    -0.09741241283067957,
                    -0.008664677856690485,
                    -0.04229262883503655,
                    0.25620416853034195,
                    0.08216728044667501,
                    -0.07685550295046889,
                    0.2336803902559276,
                    0.12517046068963064,
                    0.10995939851851233,
                    -0.15605350332563991],
 'img': 'img/1.jpg',
 'label_encoded': 2,
 'length': 12.7,
 'numerical_features': [12.7, 3.6, 102.0, 86.78],
 'shape': 'curved',
 'source': 'add_outlier.py',
 'text': 'The fruit rests on its side, showing a smooth yellow peel with a few '
         'natural dark marks.',
 'text_features': [0.20451109486018015,
                   -0.08428254988632591,
                   0.03953544509443455,
                   0.19977321221510957,
                   0.07885277654385933,
                   -0.09764295890898556,
                   0.022490061645329067,
                   0.06286636457170275,
                   0.10242248455558825,
                   -0.05906141270031243,
                   -0.0630710883964206,
                   -0.12791801148697127,
                   0.19222681432687264,
                   -0.10325700435461335,
                   0.07642855255328719],
 'texture': 'smooth',
 'water_content': 86.78,
 'weight': 102}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
